ID,Date,Title,ISBN,Classification
1096621815,2011-08-18,Les Rencontres d'histoire de la santé : dix années d'activité : actes des Rencontres d'histoire de la santé organisées annuellement depuis 1992 à la Faculté de médecine et de pharmacie de Nantes,9782868477736; 2868477739,D72
1096160570,2011-08-18,"Histoire illustrée de 5000 ans d'hygiène publique : réglementations, anecdotes, matériels",9782900086629; 2900086620,D72
1096160650,2011-08-18,"La promotion de la santé au travers des images véhiculées par les institutions sanitaires et sociales : actes du colloque sur l'histoire de la protection sociale, Arles, 18/19 avril 2007, organisé dans le cadre du 132e congrès national des sociétés historiques et scientifiques Images et imagerie",9782905882783; 2905882786,D72
1096156309,2010-05-12,"La santé, un enjeu de société",9782912601933; 2912601932,D72
1096896177,2013-06-24,Gesundheit,9783037342282; 3037342285,D72
1096135933,2009-12-07,Gesünder leben : die Lebensreformbewegung im 20. Jahrhundert,9783515087902; 3515087907,D72
1096135819,2009-11-17,Der Ausländereinsatz im Gesundheitswesen (1939-1945) : historische und ethische Probleme der NS-Medizin,9783515092012; 3515092013,D72
1096159919,2011-04-07,Was ist Gesundheit? : Antworten aus Jahrhunderten,9783515098366; 3515098364,D72
1096621814,2012-03-08,Was ist Gesundheit? : Antworten aus Jahrhunderten,9783515098366; 3515098364,D72
1096620827,2011-10-12,The transmission of health practices : (c. 1500 to 2000),9783515098977; 3515098976,D72
1096156708,2010-02-02,Coming to terms with world health : the League of Nations Health Organisation 1921 - 1946,9783631586877; 3631586876,D72
1096622561,2011-10-12,Gesundheit und Geschlecht : [thematisches Heft],9783706550260; 3706550261,D72
1096133468,2009-01-12,Hygiene im Namen des Staates : das Reichsgesundheitsamt 1876-1933,9783835303430; 3835303430,D72
1096895307,2013-04-18,Das präventive Selbst : eine Kulturgeschichte moderner Gesundheitspolitik,9783837614541; 3837614549,D72
1096895365,2013-04-04,"Disability Studies, Kultursoziologie und Soziologie der Behinderung : Erkundungen in einem neuen Forschungsfeld",9783899424867; 3899424867,D72
1096622676,2012-07-05,Das ungenutzte Potential der Medizin : Analyse von Gesundheit und Krankheit zu Beginn des 21. Jahrhunderts,9783907625316; 3907625315,D72
1096135975,2009-12-08,"History of the social determinants of health : global histories, contemporary debates",9788125035084; 8125035087,D72
1096622592,2010-09-22,"Health, illness and medicine : ethnographic readings",9788125039785; 8125039783,D72
1096895655,2013-05-13,Human health : a bio-cultural synthesis,9788180698460; 8180698467,D72
1096135675,2009-08-25,Los laboratorios de la norma : medicina y regulación social en el estado liberal,9788400086657; 8400086651; 9788480639422; 8480639423,D72
1096623264,2012-09-13,La sanidad en el liberalismo isabelino : la promulgación de la Ley de sanidad de 1855 : debate parlamentario y análisis prosopográfico,9788415147343; 8415147341,D72
1096620335,2011-08-04,La agenda social de la historia de la medicina : el patrimonio histórico médico,9788437079042; 8437079047,D72
1096160839,2011-06-23,"Quen se cura, dura : el libro de higien de Albert Šaúl : (Constantinopla, 1922)",9788493567163; 8493567167,D72
1096620814,2011-12-08,La ciudadela de los fantasmas : lazaretos y protección sanitaria en el mundo moderno,9788495718808; 8495718804,D72
1096134649,2009-10-22,"Il colore del cibo : geografia, mito e realtà dell'alimentazione mediterranea",9788883535673; 8883535677,D72
1096620908,2011-06-29,Food culture and health in pre-modern islamic societies,9789004194410; 900419441X,D72
1096895537,2013-04-25,"Social studies of health, illness and disease : perspectives from the social sciences and humanities",9789042024052; 9042024054,D72
1096156700,2010-03-04,The third ten years of the World Health Organization : 1968 - 1977,9789241563666; 9241563664,D72
1096158395,2011-02-25,Research and the World Health Organization : a history of the Advisory Committee on Health Research 1959-1999,9789241564113; 9241564113,D72
1096156693,2010-03-04,Sixty years of WHO in Europe,9789289014175; 9289014172,D72
1096160848,2011-08-11,Soixante ans d'OMS en Europe,9789289024174; 9289024178,D72
1096158967,2011-02-17,"Health, hygiene and eugenics in southeastern Europe to 1945",9789639776821; 9639776823,D72
1094685472,2003-01-27,A short history of public health,none,D72
1094684920,2003-07-08,The rise of preventive medicine,none,D72
1094706307,2004-07-12,La prévention des naissances dans la famille : ses origines dans les temps modernes,none,D72
1094725473,2005-02-25,Pour une histoire des Etats sociaux,none,D72
1094723852,2005-08-24,"Sozialmedizin, Sozialhygiene, Public Health : Konzepte und Visionen zum Verhältnis von Medizin und Gesellschaft in historischer Perspektive",none,D72
1096132119,2007-09-11,Gesundheitsschutz für alle und die Ausgrenzung von Minderheiten : Historische Beiträge zur Aushöhlung eines gesundheitspolitischen Anspruchs,none,D72
1096113508,2008-11-19,Gesundheitsschutz für alle und die Ausgrenzung von Minderheiten : Historische Beiträge zur Aushöhlung eines gesundheitspolitischen Anspruchs,none,D72
1096134552,1997-03-03,"Gesellschaftliche Bedingungen öffentlicher Gesundheitsvorsorge : Problemsichten und Problemlösungen kommunaler und staatlicher Formen der Gesundheitsvorsorge, dargestellt am Beispiel des öffentlichen Gesundheitsdienstes : Gesammelte Aufsätze einer historisch-soziologischen Untersuchung",none,D72
1096131990,2008-12-02,"Mutualité et santé : sociologie, médecine, histoire, santé",none,D72
1096131989,2008-12-04,Système de santé et professions de santé : enjeux de santé et sociologie,none,D72
1096131988,2008-12-04,"Cancers et société : sociologie médecine, histoire, santé",none,D72
1092529632,1997-03-03,Les vaccinations,none,D72
1096134764,1997-03-03,Vers la médecine sociale,none,D72
1096157902,2010-08-30,Public health and hygiene : a students' manual,none,D72
1096157898,2010-08-30,A synopsis of hygiene,none,D72
1096160353,2011-07-06,Précis d'hygiène,none,D72
1096623025,2012-10-25,Aux sources de La solidarité : naissance et développement d'un mouvement d'action sociale au coeur du canton de Vaud,none,D72
RERO-16442364,2015-03-06,Aux sources de La solidarité : naissance et développement d'un mouvement d'action sociale au coeur du canton de Vaud,none,D72
1096623744,2012-10-25,Shadows in the sun,none,D72
1096623495,2012-12-20,Le centre a 20 ans,none,D72
1096624957,2013-04-04,Eugenics after 1945,none,D72
1093020557,1997-03-03,Landmarks in the history of hygiene,none,D72
1096159677,1997-03-03,A history of public health,none,D72
1093010858,1997-03-03,A history of preventive medicine,none,D72
1093338250,1997-03-03,Kampf gegen Schmerz und Tod : Kulturgeschichte der Heilkunde,none,D72
1093347911,1997-03-03,Die hygienischen Anschauungen des römischen Architekten Vitruvius : ein Beitrag zur antiken Hygiene,none,D72
1096134554,1997-03-03,On the sociology of medicine,none,D72
1093368282,1997-03-03,"Social medicine : its derivations and objectives : the New York Academy of Medicine Institute on Social Medicine, 1947",none,D72
1093368566,1997-03-03,Coping with sickness,none,D72
1094082420,1998-07-30,"Comment nos pères se soignaient, se parfumaient et conservaient leur corps : remèdes, parfums, embaumement ; suivi de: Aperçu de l'histoire de la médecine et de la pharmacie dans l'ancien comté français de Neuchâtel (Suisse)",none,D72
1094083285,1999-04-07,The advance to social medicine,none,D72
1094005866,1999-06-24,Fragments pour une histoire : notions et acteurs,none,D72
1094649698,2000-08-15,Medicine in modern society,none,D72
1094669777,2000-12-11,Hygiène de la bourgeoisie au Moyen Age,none,D72
1099015474,2001-01-23,Le vêtement et l'hygiène,none,D72
1099015585,2001-01-25,L'évolution de l'hygiène urbaine et domestique,none,D72
1094670854,2001-05-15,Society and medical progress,none,D72
1096132004,2008-11-26,Die Prüfungsfragen der Sozialmedizin : 1976 bis 1996,none,D72
1096157740,2010-09-21,The scientific background of the International Sanitary Conferences : 1851-1938,none,D72
1096158573,2010-11-11,La République médicale : autour du Dictionnaire de médecine (1787-1830) de l'Encyclopédie méthodique (1782-1830),none,D72
1096158572,2010-11-11,"Jalons pour une histoire de la santé publique : France - Allemagne, XVIIIe-XXe siècles : articles et contributions à des ouvrages collectifs",none,D72
1096624295,2012-11-29,"Santé : nouvelles techniques, nouvelles croyances",none,D72
RERO-15707711,2014-05-26,Boire... ou ne pas boire... : aspects du discours antialcoolique des élites vaudoises au XIXe siècle : (1830 - 1905),none,D72
1096895115,2013-03-13,Grundzüge der Physiologie und Systematik der Sprachlaute für Linguisten und Taubstummenlehrer,none,D72
1093250466,1997-04-26,Histoire de l'assistance publique dans les temps anciens et modernes,none,D72
1093282149,1997-04-26,De la prostitution dans les grandes villes au dix-neuvième siècle et de l'extinction des maladies vénériennes : ouvrage précédé de documents relatifs à la prostitution dans l'Antiquité,none,D72
